=== PUNCTUATION RHYTHM AUDIT ===

--- SEMICOLONS (;) ---
[Slide 331] "&#x1F525; turned all red"
[Slide 332] "&#x1F4D6; They were darting left and right"
[Slide 335] "&#x1F48E; he decided"
[Slide 338] "&#x1F48E; like that again"
[Slide 341] "&#x1F3A8; mostly abstract things"
[Slide 343] "&#x1F4DA; he was thinking: What a talented young lady"
[Slide 345] "&#x1F488; she nervously tucked her hair behind her ear"
[Slide 354] "&#x23F3; they went out for a second time"
[Slide 355] "&#x1F3E0; place where she was working"
[Slide 363] "&#x1F30D; to let her into his world"
[Slide 365] "&#x1F483; he stretched his hand out and asked her for a dance"
[Slide 367] "&#x1FAC2; reached for a hug instead"
[Slide 368] "&#x1FAC2; back of his neck — he got goosebumps all over"
[Slide 369] "&#x1FAC2; held her tight in his arms"
[Slide 370] "&#x1F48E; every second of that moment"
[Slide 373] "&#x1F6B6; he said:"
[Slide 377] "&#x1F6B6;"
[Slide 378] "&#x1F622; She was galeophobic"
[Slide 381] "&#x1F46F; own sisters criticized"
[Slide 382] "&#x1F6B6; they ended up at a park nearby"
[Slide 383] "&#x1F4DE; And it practically called out to them"
[Slide 385] "&#x23F3; She had way too much fun teasing him"
[Slide 388] "&#x1F48B; shared their first kiss"
[Slide 389] "&#x1F48B; he was unable to stop smiling"
[Slide 390] "&#x23F3; when was the last time he'd waited this long before kissing someone"
[Slide 394] "&#x2728; so naturally — no less"
[Slide 395] "&#x1F48B; again and again and"
[Slide 397] "&#x23F3; And each went to their own bed thinking: Not bad for a second date"
[Slide 399] "&#x23F3; he was getting impatient"
[Slide 400] "&#x1F622; seeing him — even for just a little bit"
[Slide 403] "&#x1F46F; how she and her sisters took ballet classes From a young age — no less"
[Slide 411] "As they talked and drank — she &#x1F440; got that mischievous sparkle in her eye"
[Slide 415] "Out came his hand — again &#x1F483; asking her for a dance"
[Slide 420] "&#x1F48E; he squeezed her up against his chest"
[Slide 421] "&#x1F4AA; was about to pay off"
[Slide 422] "&#x1F3E0; tidying up and sorting misplaced objects"
[Slide 425] "&#x1F9E0; His face lit up at the idea of her coming over"
[Slide 428] "&#x1F440; he looked her in the eyes — and channeled every last bit of"
[Slide 433] "&#x1F60A; the drinks they had were on her"
[Slide 434] "Later that night — she said: &#x23F3; Don't let fear stop you from expressing wh"
[Slide 437] "&#x1F9E0;"
[Slide 440] "&#x2728; yet again — how different she was"
[Slide 444] "&#x1F6CF;&#xFE0F; which led them to the bedroom"
[Slide 445] "As they got undressed — he realized &#x23F3; she was the only girl whose first t"
[Slide 446] "&#x2728; He admired that about her"
[Slide 447] "&#x1F319; too much glitter — only for what they were"
[Slide 452] "&#x23F3;"
[Slide 455] "&#x1F4D6; For this is a story about falling in love"
[Slide 457] "&#x1F319; nights to follow"
[Slide 462] "&#x1F6CF;&#xFE0F; go back to sleep"
[Slide 464] "To which — she replied: &#x1F6CF;&#xFE0F; Why don't we stay in bed a little long"
[Slide 466] "&#x1F373; enough eggs to make an omelette and oranges for juice"
[Slide 471] "&#x2728; wrap his head around how"
[Slide 487] "&#x1F331; growing"
[Slide 490] "&#x1F48E; where you might've felt"
[Slide 501] "&#x1F319; keeping you up at night"
[Slide 502] "&#x1F9E0; perhaps you'd have"
[Slide 510] "&#x2728; and on your"
114 semicolons found

--- DOUBLE PUNCTUATION ---
[Slide 58] ...just 🗣️ to "bee..."
[Slide 120] To which... my answer would be: 🗣️ "It's gonna be LEGEN... — wait for it..." Looking back — probabl
[Slide 316] ...could easily... "tip the scales..." at any given moment. &#x2696;&#xFE0F; Admittedly — the stakes
[Slide 327] But as... 🔊 "disheartening..." as that might've been...
4 double-punctuation instances

--- MISSING COMMA BEFORE EM DASH ---
[Slide 6] "...to an amazing young lady — Ste..."
[Slide 14] "...Honestly — that 🔊 alone — is..."
[Slide 14] "... that 🔊 alone — is something ..."
[Slide 19] "...our second date —..."
[Slide 20] "...ly... "hype-manned" me —..."
[Slide 23] "...If... I recall right — yo..."
[Slide 24] "...To which — I ..."
[Slide 25] "...ou sow." 💦🌱⛏️ You asked — an..."
[Slide 27] "...If you do — 🎵 ta..."
[Slide 28] "...And with that — the..."
[Slide 30] "...What comes next — mig..."
[Slide 30] "...e a little 🎵 good, bad — mayb..."
[Slide 31] "...Either way — this..."
[Slide 32] "...nd this? 🎵 This is me — invit..."
[Slide 36] "...Had... you done that — 🎵 ..."
[Slide 36] "...d your life. And by change — I..."
[Slide 39] "...d" my world. 🤘 Pun intended —..."
[Slide 40] "... His name is Dwayne Johnson — ..."
[Slide 41] "...hing 😮‍💨 — If you remember —..."
[Slide 41] "...end me a picture of you — you ..."
[Slide 43] "...fair warning — ..."
21 potential missing commas

--- DECLARATIVE STATEMENTS ENDING IN ... (should be .) ---
0 declarative statements ending in ellipsis

--- QUESTIONS WITHOUT QUESTION MARK ---
[Slide 120] "would be: 🗣️ "It's gonna be LEGEN......"
[Slide 127] "had these eyes that just......"
[Slide 139] "had already swept her off her......"
[Slide 168] "did not go well — for it got her......"
[Slide 170] "if he said that he......"
[Slide 187] "how destiny still held up its sleeve a couple......"
[Slide 221] "if he were being honest — her face was closer to......"
[Slide 231] "was not that long ago he......"
[Slide 267] "What he did not know was that he......"
[Slide 278] "how it'd be fun — at least on his end......"
19 questions ending in ... instead of ?

